# BEGIN PLOT
LegendOnly=/SoftDropMass/d01-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/SoftDropMass/d01-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassPtBin_tune.yoda/SoftDropMass/d01-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesMass_tune.yoda/SoftDropMass/d01-x01-y01
DrawOnly=/SoftDropMass/d01-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/SoftDropMass/d01-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassPtBin_tune.yoda/SoftDropMass/d01-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesMass_tune.yoda/SoftDropMass/d01-x01-y01
Title=Dijet selection, Soft Drop $\beta$ = 0.0, $z_{cut}$ = 0.1
RatioPlotReference=/SoftDropMass/d01-x01-y01
RatioPlot=1
LogY=1
XLabel=$\mathrm{log}_{10}[(m^{\mathrm{soft drop}}/p_{T}^{\mathrm{ungroomed}})^2]$
YLabel=(1/$\sigma_{\mathrm{resum}}$) d$\sigma$/d $\mathrm{log}_{10}[(m^{\mathrm{soft drop}}/p_{T}^{\mathrm{ungroomed}})^2]$
Legend=1
# END PLOT

# BEGIN HISTO1D /SoftDropMass/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/SoftDropMass/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-4.100000e+00	-3.700000e+00	2.121078e-01	5.603165e-03	5.603165e-03
-3.700000e+00	-3.300000e+00	1.956779e-01	5.381782e-03	5.381782e-03
-3.300000e+00	-2.900000e+00	1.828005e-01	5.201682e-03	5.201682e-03
-2.900000e+00	-2.500000e+00	2.126998e-01	5.610980e-03	5.610980e-03
-2.500000e+00	-2.100000e+00	2.388988e-01	5.946509e-03	5.946509e-03
-2.100000e+00	-1.700000e+00	2.494079e-01	6.075896e-03	6.075896e-03
-1.700000e+00	-1.300000e+00	2.989935e-01	6.652518e-03	6.652518e-03
-1.300000e+00	-9.000000e-01	3.349615e-01	7.041296e-03	7.041296e-03
-9.000000e-01	-5.000000e-01	9.428655e-02	3.735770e-03	3.735770e-03
# END HISTO1D

